temperature (°C),humidite (%),vitesse_vent (km/h),jour_semaine,heure,type_habitation,nombre_personnes,consommation (kW)
27.571860655968457,54.9187670367619,33.050712712366014,Mardi,15.0,Maison,5.0,1.7261186858760982
34.29809813165985,54.85280755329367,3.9227908158561977,Dimanche,18.0,Appartement,4.0,5.600161891774874
13.656058203620862,58.279013327716385,27.224847955193255,Jeudi,22.0,Bureau,2.0,9.397417071672972
-2.2744321368263423,,35.46604142363048,Lundi,,Maison,2.0,3.429345155923888
2.2538296933716033,74.39911997446158,8.366065200053018,Jeudi,12.0,Bureau,1.0,8.760641104162573
-9.172419555363996,31.585657610257147,39.031585871277855,Vendredi,8.0,Maison,5.0,7.758908072499354
31.143446295222454,76.00395281440497,29.18863902570558,Vendredi,19.0,Appartement,1.0,2.854218207615615
-4.701201269943649,49.86045458107629,,,23.0,Maison,2.0,0.8452371090043034
15.94324139814141,16.164662330746495,,Vendredi,18.0,Bureau,2.0,
2.33248493092427,14.684074339518336,13.26630687777335,Mardi,15.0,Bureau,5.0,7.420692371550682
14.938010113210705,36.73906549568486,30.077693964991205,Samedi,6.0,Bureau,4.0,
19.31391747583389,,,Jeudi,18.0,Bureau,4.0,4.027073744801241
27.33838116682407,66.61447477927325,35.721208203562114,Dimanche,11.0,Appartement,5.0,5.266142077061036
-0.7110427707728562,73.08919717379251,37.95026412609655,Mardi,14.0,,5.0,7.391947600276547
-9.505187710368379,51.38152451532875,5.125798203323723,Samedi,,Appartement,1.0,1.5756966209616912
,,,Dimanche,13.0,Appartement,5.0,4.360480850135884
30.500838883164732,,25.444527779552793,Dimanche,10.0,Appartement,4.0,
29.325053490313188,36.25542028874492,,Dimanche,9.0,Bureau,5.0,5.637857107729627
16.883589597663875,44.72154929391002,46.646243128483604,Samedi,10.0,Bureau,1.0,
17.023258719514402,17.08803437436938,41.37531599366106,Mardi,,Bureau,1.0,2.1309428529105605
,27.6489562168969,34.86046909548184,Dimanche,1.0,Maison,1.0,8.174398792352912
-2.1082924619447683,57.85802352509911,35.716331786749876,Dimanche,10.0,Bureau,,7.082345063118196
31.14853756662319,68.85304913913518,23.085807190655956,Mercredi,18.0,Maison,3.0,5.780772734890114
8.84467362014329,89.86780091143598,46.049726054828795,Jeudi,5.0,Bureau,5.0,7.145514768824433
7.241233771227385,,34.729771362664266,Samedi,13.0,,2.0,4.414168520040736
,61.40521596281532,36.44905308279082,Samedi,,Appartement,,1.8147770666971834
-7.886531495122523,43.69984426352576,,Vendredi,5.0,Appartement,3.0,6.824769782520989
-2.517248405976426,60.894189176658614,13.70357946710955,Samedi,16.0,Appartement,,5.484386913513411
23.211512739186666,72.85212944641856,40.35354519333515,Mardi,9.0,Maison,3.0,6.574060605156367
-6.274059943369309,19.466895273870986,9.762030147824602,Samedi,0.0,Maison,4.0,3.710988419770655
17.14184492598747,42.79239117570306,17.26709761224439,Mercredi,,Bureau,4.0,9.115232484728441
1.040709935659443,77.18418285084938,16.780522713492136,Jeudi,7.0,Maison,5.0,6.080013751467981
,40.70663615464352,48.926273419457026,Jeudi,7.0,Bureau,,1.3113236007633013
,55.74978169817492,42.82686118739634,Samedi,19.0,Maison,2.0,4.773137911692072
6.005272240922711,57.021548868975856,35.058493079512985,Dimanche,21.0,Maison,2.0,7.685382520064526
22.357065733291044,,36.35283808076951,Lundi,14.0,Maison,4.0,8.044278336456587
3.370477203042876,38.97883533218307,28.103639720128555,Lundi,23.0,Appartement,1.0,5.198672001255709
15.488208813360373,36.76090309935457,47.35453335542596,Dimanche,6.0,Maison,3.0,9.000101922897361
11.422268098959485,12.095736682565184,24.812937644118076,Dimanche,10.0,Appartement,2.0,3.0428501533458268
19.865202441319166,11.93534111130842,19.025885493494727,,6.0,Appartement,2.0,4.400687623763533
32.15733826961411,76.53576349406188,8.15176684657955,Mardi,,Maison,1.0,9.036670650405215
22.965744374461266,31.845664797824995,39.3102826130529,Lundi,11.0,Bureau,1.0,9.01443880648
-0.3276829634159455,51.44630129910524,36.72219660377957,,5.0,Bureau,5.0,
-8.59675892224219,33.898045887101844,19.217751926206745,Mardi,,Bureau,3.0,8.660315197661092
1.8018819934921293,85.25433960922724,1.259670697961468,Vendredi,11.0,,1.0,1.3433460360842102
16.77850688151147,30.7437407092619,41.949866385900535,Mardi,10.0,Bureau,2.0,8.717452273973874
-7.685838393208734,44.37254501911481,0.5708991727036816,Lundi,18.0,Appartement,2.0,3.545889112227154
12.336481124055634,79.81842003876815,35.18498898145255,Samedi,,Bureau,4.0,2.194149368068055
16.857928201260016,77.3546853433447,48.512855486302854,Vendredi,4.0,Maison,1.0,
5.040975086763236,24.888113427702187,21.883066407410173,Lundi,13.0,Bureau,5.0,4.470700826131927
24.69104916856199,74.21146478365684,,Mardi,,Appartement,,
-5.2030786089802685,46.65495093903141,35.243550502169086,Mercredi,23.0,Maison,5.0,3.5453920671567407
-6.618799821888606,48.637509766828416,40.85640710077926,Jeudi,15.0,Bureau,2.0,1.7822956176806
22.76849402916215,20.6783977932755,27.321515803892364,Lundi,12.0,Maison,5.0,3.313679272810486
12.29710922927893,16.44812110056997,48.35176376280731,Dimanche,21.0,Maison,2.0,
,68.23514455790121,2.5834360828980554,,21.0,Maison,2.0,4.697610226865107
9.56723023716858,49.716892188423984,25.239779915226407,Dimanche,19.0,Bureau,,3.793828231741156
1.088091495759807,,35.9226973661275,Dimanche,21.0,Maison,2.0,7.591295224142582
26.85960429533899,,43.13202355745895,Dimanche,3.0,Bureau,2.0,8.98834472823652
25.97371455360407,71.24103191928879,,Dimanche,10.0,Appartement,4.0,7.689497617572772
21.261341188449205,22.712653413548285,,Dimanche,16.0,Bureau,,3.654006670117952
,58.8180119582113,,Vendredi,,Appartement,4.0,7.57220059445676
,20.828326582214842,19.82768409949816,Lundi,13.0,Bureau,4.0,1.9438117335034866
,70.11000688232366,6.585751428954678,Lundi,10.0,,1.0,1.7380208868672637
-5.878806700301463,62.55641250137116,43.26478794544562,Jeudi,21.0,Bureau,,3.7834568518435097
31.279110895800926,86.52916968667664,7.863660408985767,Mardi,8.0,Maison,1.0,8.173172505918542
,15.516641308513694,15.489392960454962,Mercredi,22.0,,3.0,2.8403083488018677
32.76068092193611,14.564377692100345,14.502276598121844,Vendredi,,,1.0,
10.070259783108007,32.57496597545601,43.57070170954272,Mardi,22.0,Maison,5.0,1.7512405844603733
